properties{
  y = 920,
  width = 64,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 264,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 288,
  y = 704,
  width = 32,
  height = 32,
  pattern = "invisible_traversable",
}

tile{
  layer = 1,
  x = 144,
  y = 824,
  width = 24,
  height = 32,
  pattern = "invisible_traversable",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 32,
  height = 24,
  pattern = "invisible_traversable",
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 48,
  height = 32,
  pattern = "invisible_traversable",
}

tile{
  layer = 1,
  x = 800,
  y = 888,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 672,
  y = 808,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 592,
  y = 872,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 320,
  y = 872,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 256,
  y = 904,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 336,
  y = 808,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 272,
  y = 504,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 320,
  y = 504,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 320,
  y = 520,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 272,
  y = 520,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 272,
  y = 536,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 320,
  y = 536,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 728,
  y = 560,
  width = 32,
  height = 32,
  pattern = "invisible_traversable",
}

tile{
  layer = 1,
  x = 480,
  y = 680,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 568,
  y = 624,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 408,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 416,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 392,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 400,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 376,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 360,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 328,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 296,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 280,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 264,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 248,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 232,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 240,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 200,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 184,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 152,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 416,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 408,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 400,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 392,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 384,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 368,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 360,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 352,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 344,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 336,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 328,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 320,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 312,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 304,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 288,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 280,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 272,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 264,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 256,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 248,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 240,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 224,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 200,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 192,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 184,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 176,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 168,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 160,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 152,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 144,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 32,
  height = 24,
  pattern = "invisible_traversable",
}

tile{
  layer = 1,
  x = 152,
  y = 336,
  width = 264,
  height = 24,
  pattern = "bridge_c",
}

tile{
  layer = 1,
  x = 504,
  y = 544,
  width = 48,
  height = 32,
  pattern = "invisible_traversable",
}

tile{
  layer = 1,
  x = 504,
  y = 432,
  width = 40,
  height = 112,
  pattern = "bridge.vertical.6",
}

tile{
  layer = 1,
  x = 488,
  y = 432,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.2",
}

tile{
  layer = 1,
  x = 488,
  y = 448,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.2",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.1",
}

tile{
  layer = 1,
  x = 488,
  y = 464,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.2",
}

tile{
  layer = 1,
  x = 488,
  y = 456,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.1",
}

tile{
  layer = 1,
  x = 488,
  y = 480,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.2",
}

tile{
  layer = 1,
  x = 488,
  y = 472,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.1",
}

tile{
  layer = 1,
  x = 488,
  y = 496,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.2",
}

tile{
  layer = 1,
  x = 488,
  y = 488,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.1",
}

tile{
  layer = 1,
  x = 488,
  y = 512,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.2",
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.1",
}

tile{
  layer = 1,
  x = 488,
  y = 528,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.2",
}

tile{
  layer = 1,
  x = 488,
  y = 520,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.1",
}

tile{
  layer = 1,
  x = 488,
  y = 536,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.1",
}

tile{
  layer = 1,
  x = 544,
  y = 432,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.9",
}

tile{
  layer = 1,
  x = 544,
  y = 448,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.9",
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.10",
}

tile{
  layer = 1,
  x = 544,
  y = 464,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.9",
}

tile{
  layer = 1,
  x = 544,
  y = 456,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.10",
}

tile{
  layer = 1,
  x = 544,
  y = 480,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.9",
}

tile{
  layer = 1,
  x = 544,
  y = 472,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.10",
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.9",
}

tile{
  layer = 1,
  x = 544,
  y = 488,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.10",
}

tile{
  layer = 1,
  x = 544,
  y = 512,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.9",
}

tile{
  layer = 1,
  x = 544,
  y = 504,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.10",
}

tile{
  layer = 1,
  x = 544,
  y = 528,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.9",
}

tile{
  layer = 1,
  x = 544,
  y = 520,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.10",
}

tile{
  layer = 1,
  x = 544,
  y = 536,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.10",
}

tile{
  layer = 1,
  x = 952,
  y = 560,
  width = 32,
  height = 32,
  pattern = "invisible_traversable",
}

tile{
  layer = 1,
  x = 760,
  y = 560,
  width = 192,
  height = 32,
  pattern = "bridge_c",
}

tile{
  layer = 1,
  x = 760,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 776,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 768,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 792,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 784,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 808,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 800,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 824,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 816,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 840,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 832,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 856,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 848,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 872,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 864,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 888,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 880,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 904,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 896,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 920,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 912,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 936,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 928,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 944,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 760,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 768,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 776,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 784,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 792,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 800,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 808,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 816,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 824,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 832,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 840,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 848,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 856,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 864,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 872,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 880,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 888,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 896,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 904,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 912,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 920,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 928,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 936,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 944,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 384,
  y = 704,
  width = 32,
  height = 32,
  pattern = "invisible_traversable",
}

tile{
  layer = 1,
  x = 320,
  y = 704,
  width = 64,
  height = 32,
  pattern = "bridge_c",
}

tile{
  layer = 1,
  x = 320,
  y = 736,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 336,
  y = 736,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 328,
  y = 736,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 352,
  y = 736,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 344,
  y = 736,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 368,
  y = 736,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 360,
  y = 736,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 376,
  y = 736,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 320,
  y = 688,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 336,
  y = 688,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 328,
  y = 688,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 352,
  y = 688,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 344,
  y = 688,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 368,
  y = 688,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = 360,
  y = 688,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 376,
  y = 688,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 144,
  y = 896,
  width = 24,
  height = 32,
  pattern = "invisible_traversable",
}

tile{
  layer = 1,
  x = 128,
  y = 848,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.1",
}

tile{
  layer = 1,
  x = 128,
  y = 864,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.1",
}

tile{
  layer = 1,
  x = 128,
  y = 880,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.1",
}

tile{
  layer = 1,
  x = 128,
  y = 856,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.2",
}

tile{
  layer = 1,
  x = 128,
  y = 872,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.2",
}

tile{
  layer = 1,
  x = 128,
  y = 888,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.2",
