properties{
  y = 16,
  width = 16,
  height = 32,
  pattern = "743",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 8,
  height = 16,
  pattern = "722",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 32,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 32,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 32,
  height = 16,
  pattern = "721",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 8,
  height = 16,
  pattern = "713",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "713",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 40,
  height = 16,
  pattern = "713",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 32,
  height = 16,
  pattern = "716",
}

teletransporter{
  name = "to_D1",
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Overworld/D1/D1",
  destination = "from_chest_house",
}

destination{
  name = "from_D1",
  layer = 1,
  x = 160,
  y = 221,
  direction = 1,
}

chest{
  name = "chest_3",
  layer = 1,
  x = 160,
  y = 117,
  sprite = "entities/chest",
}

chest{
  name = "chest_2",
  layer = 1,
  x = 120,
  y = 117,
  sprite = "entities/chest",
}

chest{
  name = "chest_4",
  layer = 1,
  x = 200,
  y = 117,
  sprite = "entities/chest",
}

chest{
  name = "chest_1",
  layer = 1,
  x = 80,
  y = 117,
  sprite = "entities/chest",
}

chest{
  name = "chest_5",
  layer = 1,
  x = 240,
  y = 117,
  sprite = "entities/chest",
}

npc{
  name = "thief",
  layer = 1,
  x = 168,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager8",
}

sensor{
  name = "leaving_game_sensor",
  layer = 1,
  x = 160,
  y = 205,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 40,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 264,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

